// Big Model Testing by BirtwistleLab
model BigModel_PARCDL()

  // Compartments and Species:
  Compartment Cytoplasm;   Compartment Extracellular;   Compartment Nucleus;   Compartment Mitochondrion; 
  Species Ribosome in Cytoplasm,p53inac  in Nucleus,p53ac  in Nucleus,MDM2  in Nucleus,Wip1  in Nucleus;
  vP142: TSC + RhebT => RhebT_TSC; k1780*TSC*RhebT;
  vP143: RhebT_TSC => TSC + RhebT; k1781*RhebT_TSC;
  vP144: RhebT_TSC => TSC + RhebD; k1782*RhebT_TSC;
  vP145: RhebD => RhebT; k1783*RhebD;
  vP146: mTORC1 => mTORC1active; k1784*mTORC1;
  vP147: mTORC1active => mTORC1; (k1785_1*mTORC1active*TSC^4)/(k1785_2+TSC^4);
  vP148: mTOR + Raptor => mTORC1; k1786*mTOR*Raptor;
  vP149: mTORC1 => mTOR + Raptor; k1787*mTORC1;
  vP150: mTORC1active + EIF4EBP1 => EIF4EBP1_mTORC1active; k1788*mTORC1active*EIF4EBP1;
  vP151: EIF4EBP1_mTORC1active => mTORC1active + EIF4EBP1; k1789*EIF4EBP1_mTORC1active;
  vP152: EIF4EBP1_mTORC1active => mTORC1active + pEIF4EBP1; k1790*EIF4EBP1_mTORC1active;
  vP153: pEIF4EBP1 => EIF4EBP1; k1791*pEIF4EBP1;
  vP154: mTORC1active + S6K => S6K_mTORC1active; k1792*mTORC1active*S6K;
  vP155: S6K_mTORC1active => mTORC1active + S6K; k1793*S6K_mTORC1active;
  vP156: S6K_mTORC1active => mTORC1active + pS6K; k1794*S6K_mTORC1active;
  vP157: pS6K => S6K; k1795*pS6K;
  vP158: ppAKT + FOXO => FOXO_ppAKT; k1796*ppAKT*FOXO;
  vP159: FOXO_ppAKT => ppAKT + FOXO; k1797*FOXO_ppAKT;
  vP160: FOXO_ppAKT => ppAKT + pFOXO; k1798*FOXO_ppAKT;
  vP161: pFOXO => FOXO; k1799*pFOXO;
  vP162: PI3K1 + mTORC1active => PI3K1_mTORC1active; k1800*PI3K1*mTORC1active;
  vP163: PI3K1_mTORC1active => PI3K1 + mTORC1active; k1801*PI3K1_mTORC1active;
  vP164: PI3K1_mTORC1active => pPI3K1 + mTORC1active; k1802*PI3K1_mTORC1active;
  vP165: pPI3K1 => PI3K1; k1803*pPI3K1;
  vP166: PI3KC1 + PI3KR1 => PI3K1; k1804*PI3KC1*PI3KR1;
  vP167: PI3K1 => PI3KC1 + PI3KR1; k1805*PI3K1;
  vP168: PI3P => PIP; k1806*PI3P;
  vP169: G2 + SOS => G2_SOS; k1807*G2*SOS;
  vP170: G2_SOS => G2 + SOS; k1808*G2_SOS;
  vP171: EIF4EBP1 + EIF4E => EIF4EBP1_EIF4E; k1809*EIF4EBP1*EIF4E;
  vP172: EIF4EBP1_EIF4E => EIF4EBP1 + EIF4E; k1810*EIF4EBP1_EIF4E;
  vP173:  => PIP2; k1811;
  vP174: pbCATENINS => ; k1812*pbCATENINS;
  vP175: pERK => ERK; k1813*pERK;
  vP176: ppERK => pERK; k1814*ppERK;
  vP177: ppERKnuc => ERKnuc; k1815*ppERKnuc;
  vP178: ppAKT => pAKT; k1816*ppAKT;
  vP179: pAKT => AKT; k1817*pAKT;
  vP180: RhebT => RhebD; k1818*RhebT;
  vP181: FOXO => FOXOnuc; k1819*FOXO;
  vP182: FOXOnuc => FOXO; k1820*FOXOnuc;
  vP183: PIP2 => PIP3; k1821*PIP2;
  vP184: PIP3 => PIP2; k1822*PIP3;
  vP185: RasD => RasT; k1823*RasD;
  vP186: RasT => RasD; k1824*RasT;
  vP187: ppMEK => MEKi_ppMEK; k1825*ppMEK;
  vP188: MEKi_ppMEK => ppMEK; k1826*MEKi_ppMEK;
  vP189: AKT => AKTi_AKT; k1827*AKT;
  vP190: AKTi_AKT => AKT; k1828*AKTi_AKT;
  vDP1: MDM2  + ppAKT => ppAKT_MDM2; k1829*MDM2 *ppAKT;
  vDP2: ppAKT_MDM2 => MDM2  + ppAKT; k1830*ppAKT_MDM2;
  vDP3: ppAKT_MDM2 => pMDM2 + ppAKT; k1831*ppAKT_MDM2;
  vDP4: pMDM2 => MDM2 ; k1832*pMDM2;
  vPA1: BIM + ppERK => ppERK_BIM; k1833*BIM*ppERK;
  vPA2: ppERK_BIM => BIM + ppERK; k1834*ppERK_BIM;
  vPA3: ppERK_BIM => pBIM + ppERK; k1835*ppERK_BIM;
  vPA4: pBIM => BIM; k1836*pBIM;
  vPA5: BAD + ppAKT => ppAKT_BAD; k1837*BAD*ppAKT;
  vPA6: ppAKT_BAD => BAD + ppAKT; k1838*ppAKT_BAD;
  vPA7: ppAKT_BAD => pBAD + ppAKT; k1839*ppAKT_BAD;
  vPA8: BAD + ppERK => ppERK_BAD; k1840*BAD*ppERK;
  vPA9: ppERK_BAD => BAD + ppERK; k1841*ppERK_BAD;
  vPA10: ppERK_BAD => pBAD + ppERK; k1842*ppERK_BAD;
  vPA11: pBAD => BAD; k1843*pBAD;
  vAd1: L_R  => ; k1844*L_R ;
  vAd2: Ractive  => ; k1845*Ractive ;
  vAd3: Ractive_flip  => ; k1846*Ractive_flip ;
  vAd4: Ractive_pC8  => ; k1847*Ractive_pC8 ;
  vAd5: C8  => ; k1848*C8 ;
  vAd6: C8_Bar  => ; k1849*C8_Bar ;
  vAd7: C8_pC3  => ; k1850*C8_pC3 ;
  vAd8: C3  => ; k1851*C3 ;
  vAd9: C3_pC6  => ; k1852*C3_pC6 ;
  vAd10: C6  => ; k1853*C6 ;
  vAd11: C6_C8  => ; k1854*C6_C8 ;
  vAd12: C3_XIAP  => ; k1855*C3_XIAP ;
  vAd13: C3_PARP  => ; k1856*C3_PARP ;
  vAd14: cPARP  => ; k1857*cPARP ;
  vAd15: C8_Bid  => ; k1858*C8_Bid ;
  vAd16: tBid  => ; k1859*tBid ;
  vAd17: tBid_Bcl2c  => ; k1860*tBid_Bcl2c ;
  vAd18: tBid_Bax  => ; k1861*tBid_Bax ;
  vAd19: Baxactive  => ; k1862*Baxactive ;
  vAd20: Baxm  => ; k1863*Baxm ;
  vAd21: Bcl2  => ; k1864*Bcl2 ;
  vAd22: Baxm_Bcl2  => ; k1865*Baxm_Bcl2 ;
  vAd23: Bax2  => ; k1866*Bax2 ;
  vAd24: Bax2_Bcl2  => ; k1867*Bax2_Bcl2 ;
  vAd25: Bax4  => ; k1868*Bax4 ;
  vAd26: Bax4_Bcl2  => ; k1869*Bax4_Bcl2 ;
  vAd27: CytoCr  => ; k1870*CytoCr ;
  vAd28: Smacr  => ; k1871*Smacr ;
  vAd29: CytoC  => ; k1872*CytoC ;
  vAd30: CytoC_Apaf  => ; k1873*CytoC_Apaf ;
  vAd31: Apafactive  => ; k1874*Apafactive ;
  vAd32: Apop  => ; k1875*Apop ;
  vAd33: Apop_C3  => ; k1876*Apop_C3 ;
  vAd34: Smac  => ; k1877*Smac ;
  vAd35: Apop_XIAP  => ; k1878*Apop_XIAP ;
  vAd36: Smac_XIAP  => ; k1879*Smac_XIAP ;
  vAd37: C3_Ub  => ; k1880*C3_Ub ;
  vAd38: Bcl2c_BAD => ; k1881*Bcl2c_BAD;
  vAd39: Bcl2c_PUMA => ; k1882*Bcl2c_PUMA;
  vAd40: Bcl2c_NOXA => ; k1883*Bcl2c_NOXA;
  vAd41: BIM_Bax => ; k1884*BIM_Bax;
  vAd42: Bcl2c_BIM => ; k1885*Bcl2c_BIM;
  vAd43: ppERK_BIM => ; k1886*ppERK_BIM;
  vAd44: pBIM => ; k1887*pBIM;
  vAd45: ppAKT_BAD => ; k1888*ppAKT_BAD;
  vAd46: pBAD => ; k1889*pBAD;
  vAd47: ppERK_BAD => ; k1890*ppERK_BAD;
  vRd1: pE1 => ; k1891*pE1;
  vRd2: pE2 => ; k1892*pE2;
  vRd3: pE4 => ; k1893*pE4;
  vRd4: E1E1 => ; k1894*E1E1;
  vRd5: E1E2 => ; k1895*E1E2;
  vRd6: E1E3 => ; k1896*E1E3;
  vRd7: E1E4 => ; k1897*E1E4;
  vRd8: E2E2 => ; k1898*E2E2;
  vRd9: E2E3 => ; k1899*E2E3;
  vRd10: E2E4 => ; k1900*E2E4;
  vRd11: E3E4 => ; k1901*E3E4;
  vRd12: E4E4 => ; k1902*E4E4;
  vRd13: Met_Met => ; k1903*Met_Met;
  vRd14: FrFr => ; k1904*FrFr;
  vRd15: IrIr => ; k1905*IrIr;
  vRd16: Isr_Isr => ; k1906*Isr_Isr;
  vRd17: EE1 => ; k1907*EE1;
  vRd18: HE3 => ; k1908*HE3;
  vRd19: HE4 => ; k1909*HE4;
  vRd20: HGF_Met => ; k1910*HGF_Met;
  vRd21: PPr => ; k1911*PPr;
  vRd22: FFr => ; k1912*FFr;
  vRd23: EE1E2 => ; k1913*EE1E2;
  vRd24: EE1Ev3 => ; k1914*EE1Ev3;
  vRd25: EE1E1 => ; k1915*EE1E1;
  vRd26: EE1E3 => ; k1916*EE1E3;
  vRd27: EE1E4 => ; k1917*EE1E4;
  vRd28: E2HE3 => ; k1918*E2HE3;
  vRd29: E1HE3 => ; k1919*E1HE3;
  vRd30: HE3E3 => ; k1920*HE3E3;
  vRd31: HE3Ev3 => ; k1921*HE3Ev3;
  vRd32: HE3E4 => ; k1922*HE3E4;
  vRd33: E2HE4 => ; k1923*E2HE4;
  vRd34: HE4Ev3 => ; k1924*HE4Ev3;
  vRd35: E1HE4 => ; k1925*E1HE4;
  vRd36: E3HE4 => ; k1926*E3HE4;
  vRd37: HE4E4 => ; k1927*HE4E4;
  vRd38: HGF_Met_Met => ; k1928*HGF_Met_Met;
  vRd39: PPrPr => ; k1929*PPrPr;
  vRd40: FFrFr => ; k1930*FFrFr;
  vRd41: IIrIr => ; k1931*IIrIr;
  vRd42: INS_Isr_Isr => ; k1932*INS_Isr_Isr;
  vRd43: EE1EE1 => ; k1933*EE1EE1;
  vRd44: EE1HE3 => ; k1934*EE1HE3;
  vRd45: EE1HE4 => ; k1935*EE1HE4;
  vRd46: HE3HE3 => ; k1936*HE3HE3;
  vRd47: HE3HE4 => ; k1937*HE3HE4;
  vRd48: HE4HE4 => ; k1938*HE4HE4;
  vRd49: HGF_Met_HGF_Met => ; k1939*HGF_Met_HGF_Met;
  vRd50: PPrPPr => ; k1940*PPrPPr;
  vRd51: FFrFFr => ; k1941*FFrFFr;
  vRd52: IIrIrI => ; k1942*IIrIrI;
  vRd53: INS_Isr_Isr_INS => ; k1943*INS_Isr_Isr_INS;
  vRd54: E1_ppERK => ; k1944*E1_ppERK;
  vRd55: E2_ppERK => ; k1945*E2_ppERK;
  vRd56: E4_ppERK => ; k1946*E4_ppERK;
  vRPd1_1: pEE1E2 => ; k1947*pEE1E2;
  vRPd1_2: pEE1Ev3 => ; k1948*pEE1Ev3;
  vRPd1_3: pEE1E1 => ; k1949*pEE1E1;
  vRPd1_4: pEE1EE1 => ; k1950*pEE1EE1;
  vRPd1_5: pEE1E3 => ; k1951*pEE1E3;
  vRPd1_6: pEE1HE3 => ; k1952*pEE1HE3;
  vRPd1_7: pEE1E4 => ; k1953*pEE1E4;
  vRPd1_8: pEE1HE4 => ; k1954*pEE1HE4;
  vRPd1_9: pE2HE3 => ; k1955*pE2HE3;
  vRPd1_10: pHE3Ev3 => ; k1956*pHE3Ev3;
  vRPd1_11: pE1HE3 => ; k1957*pE1HE3;
  vRPd1_12: pHE3E4 => ; k1958*pHE3E4;
  vRPd1_13: pHE3HE4 => ; k1959*pHE3HE4;
  vRPd1_14: pE2HE4 => ; k1960*pE2HE4;
  vRPd1_15: pHE4Ev3 => ; k1961*pHE4Ev3;
  vRPd1_16: pE1HE4 => ; k1962*pE1HE4;
  vRPd1_17: pE3HE4 => ; k1963*pE3HE4;
  vRPd1_18: pHE4E4 => ; k1964*pHE4E4;
  vRPd1_19: pHE4HE4 => ; k1965*pHE4HE4;
  vRPd1_20: pHGF_Met_Met => ; k1966*pHGF_Met_Met;
  vRPd1_21: pHGF_Met_HGF_Met => ; k1967*pHGF_Met_HGF_Met;
  vRPd1_22: pPPrPPr => ; k1968*pPPrPPr;
  vRPd1_23: pPPrPr => ; k1969*pPPrPr;
  vRPd1_24: pFFrFFr => ; k1970*pFFrFFr;
  vRPd1_25: pFFrFr => ; k1971*pFFrFr;
  vRPd1_26: pIIrIr => ; k1972*pIIrIr;
  vRPd1_27: pINS_Isr_Isr => ; k1973*pINS_Isr_Isr;
  vRPd1_28: pIIrIrI => ; k1974*pIIrIrI;
  vRPd1_29: pINS_Isr_Isr_INS => ; k1975*pINS_Isr_Isr_INS;
  vRPd1_30: pIIrIr_IRS => ; k1976*pIIrIr_IRS;
  vRPd1_31: pINS_Isr_Isr_IRS => ; k1977*pINS_Isr_Isr_IRS;
  vRPd1_32: pIIrIrI_IRS => ; k1978*pIIrIrI_IRS;
  vRPd1_33: pINS_Isr_Isr_INS_IRS => ; k1979*pINS_Isr_Isr_INS_IRS;
  vRPd2_1: Sp_EE1E2 => ; k1980*Sp_EE1E2;
  vRPd2_2: Sp_EE1Ev3 => ; k1981*Sp_EE1Ev3;
  vRPd2_3: Sp_EE1E1 => ; k1982*Sp_EE1E1;
  vRPd2_4: Sp_EE1EE1 => ; k1983*Sp_EE1EE1;
  vRPd2_5: Sp_EE1E3 => ; k1984*Sp_EE1E3;
  vRPd2_6: Sp_EE1HE3 => ; k1985*Sp_EE1HE3;
  vRPd2_7: Sp_EE1E4 => ; k1986*Sp_EE1E4;
  vRPd2_8: Sp_EE1HE4 => ; k1987*Sp_EE1HE4;
  vRPd2_9: Sp_E2HE3 => ; k1988*Sp_E2HE3;
  vRPd2_10: Sp_HE3Ev3 => ; k1989*Sp_HE3Ev3;
  vRPd2_11: Sp_E1HE3 => ; k1990*Sp_E1HE3;
  vRPd2_12: Sp_HE3E4 => ; k1991*Sp_HE3E4;
  vRPd2_13: Sp_HE3HE4 => ; k1992*Sp_HE3HE4;
  vRPd2_14: Sp_E2HE4 => ; k1993*Sp_E2HE4;
  vRPd2_15: Sp_HE4Ev3 => ; k1994*Sp_HE4Ev3;
  vRPd2_16: Sp_E1HE4 => ; k1995*Sp_E1HE4;
  vRPd2_17: Sp_E3HE4 => ; k1996*Sp_E3HE4;
  vRPd2_18: Sp_HE4E4 => ; k1997*Sp_HE4E4;
  vRPd2_19: Sp_HE4HE4 => ; k1998*Sp_HE4HE4;
  vRPd2_20: Sp_HGF_Met_Met => ; k1999*Sp_HGF_Met_Met;
  vRPd2_21: Sp_HGF_Met_HGF_Met => ; k2000*Sp_HGF_Met_HGF_Met;
  vRPd2_22: Sp_PPrPPr => ; k2001*Sp_PPrPPr;
  vRPd2_23: Sp_PPrPr => ; k2002*Sp_PPrPr;
  vRPd2_24: Sp_FFrFFr => ; k2003*Sp_FFrFFr;
  vRPd2_25: Sp_FFrFr => ; k2004*Sp_FFrFr;
  vRPd2_26: Sp_IIrIr => ; k2005*Sp_IIrIr;
  vRPd2_27: Sp_INS_Isr_Isr => ; k2006*Sp_INS_Isr_Isr;
  vRPd2_28: Sp_IIrIrI => ; k2007*Sp_IIrIrI;
  vRPd2_29: Sp_INS_Isr_Isr_INS => ; k2008*Sp_INS_Isr_Isr_INS;
  vRPd3_1: EE1E2int => ; k2009*EE1E2int;
  vRPd3_2: EE1Ev3int => ; k2010*EE1Ev3int;
  vRPd3_3: EE1E1int => ; k2011*EE1E1int;
  vRPd3_4: EE1EE1int => ; k2012*EE1EE1int;
  vRPd3_5: EE1E3int => ; k2013*EE1E3int;
  vRPd3_6: EE1HE3int => ; k2014*EE1HE3int;
  vRPd3_7: EE1E4int => ; k2015*EE1E4int;
  vRPd3_8: EE1HE4int => ; k2016*EE1HE4int;
  vRPd3_9: E2HE3int => ; k2017*E2HE3int;
  vRPd3_10: HE3Ev3int => ; k2018*HE3Ev3int;
  vRPd3_11: E1HE3int => ; k2019*E1HE3int;
  vRPd3_12: HE3E4int => ; k2020*HE3E4int;
  vRPd3_13: HE3HE4int => ; k2021*HE3HE4int;
  vRPd3_14: E2HE4int => ; k2022*E2HE4int;
  vRPd3_15: HE4Ev3int => ; k2023*HE4Ev3int;
  vRPd3_16: E1HE4int => ; k2024*E1HE4int;
  vRPd3_17: E3HE4int => ; k2025*E3HE4int;
  vRPd3_18: HE4E4int => ; k2026*HE4E4int;
  vRPd3_19: HE4HE4int => ; k2027*HE4HE4int;
  vRPd3_20: HGF_Met_Metint => ; k2028*HGF_Met_Metint;
  vRPd3_21: HGF_Met_HGF_Metint => ; k2029*HGF_Met_HGF_Metint;
  vRPd3_22: PPrPPrint => ; k2030*PPrPPrint;
  vRPd3_23: PPrPrint => ; k2031*PPrPrint;
  vRPd3_24: FFrFFrint => ; k2032*FFrFFrint;
  vRPd3_25: FFrFrint => ; k2033*FFrFrint;
  vRPd3_26: IIrIr_int => ; k2034*IIrIr_int;
  vRPd3_27: INS_Isr_Isr_int => ; k2035*INS_Isr_Isr_int;
  vRPd3_28: IIrIrI_int => ; k2036*IIrIrI_int;
  vRPd3_29: INS_Isr_Isr_INS_int => ; k2037*INS_Isr_Isr_INS_int;
  vRPd4_1: pEE1E2int => ; k2038*pEE1E2int;
  vRPd4_2: pEE1Ev3int => ; k2039*pEE1Ev3int;
  vRPd4_3: pEE1E1int => ; k2040*pEE1E1int;
  vRPd4_4: pEE1EE1int => ; k2041*pEE1EE1int;
  vRPd4_5: pEE1E3int => ; k2042*pEE1E3int;
  vRPd4_6: pEE1HE3int => ; k2043*pEE1HE3int;
  vRPd4_7: pEE1E4int => ; k2044*pEE1E4int;
  vRPd4_8: pEE1HE4int => ; k2045*pEE1HE4int;
  vRPd4_9: pE2HE3int => ; k2046*pE2HE3int;
  vRPd4_10: pHE3Ev3int => ; k2047*pHE3Ev3int;
  vRPd4_11: pE1HE3int => ; k2048*pE1HE3int;
  vRPd4_12: pHE3E4int => ; k2049*pHE3E4int;
  vRPd4_13: pHE3HE4int => ; k2050*pHE3HE4int;
  vRPd4_14: pE2HE4int => ; k2051*pE2HE4int;
  vRPd4_15: pHE4Ev3int => ; k2052*pHE4Ev3int;
  vRPd4_16: pE1HE4int => ; k2053*pE1HE4int;
  vRPd4_17: pE3HE4int => ; k2054*pE3HE4int;
  vRPd4_18: pHE4E4int => ; k2055*pHE4E4int;
  vRPd4_19: pHE4HE4int => ; k2056*pHE4HE4int;
  vRPd4_20: pHGF_Met_Metint => ; k2057*pHGF_Met_Metint;
  vRPd4_21: pHGF_Met_HGF_Metint => ; k2058*pHGF_Met_HGF_Metint;
  vRPd4_22: pPPrPPrint => ; k2059*pPPrPPrint;
  vRPd4_23: pPPrPrint => ; k2060*pPPrPrint;
  vRPd4_24: pFFrFFrint => ; k2061*pFFrFFrint;
  vRPd4_25: pFFrFrint => ; k2062*pFFrFrint;
  vRPd4_26: pIIrIr_int => ; k2063*pIIrIr_int;
  vRPd4_27: pINS_Isr_Isr_int => ; k2064*pINS_Isr_Isr_int;
  vRPd4_28: pIIrIrI_int => ; k2065*pIIrIrI_int;
  vRPd4_29: pINS_Isr_Isr_INS_int => ; k2066*pINS_Isr_Isr_INS_int;
  vRPd4_30: pIIrIr_int_IRS => ; k2067*pIIrIr_int_IRS;
  vRPd4_31: pINS_Isr_Isr_int_IRS => ; k2068*pINS_Isr_Isr_int_IRS;
  vRPd4_32: pIIrIrI_int_IRS => ; k2069*pIIrIrI_int_IRS;
  vRPd4_33: pINS_Isr_Isr_INS_int_IRS => ; k2070*pINS_Isr_Isr_INS_int_IRS;
  vRPd5_1: pEE1E2_G2_SOS => ; k2071*pEE1E2_G2_SOS;
  vRPd5_2: pEE1Ev3_G2_SOS => ; k2072*pEE1Ev3_G2_SOS;
  vRPd5_3: pEE1E1_G2_SOS => ; k2073*pEE1E1_G2_SOS;
  vRPd5_4: pEE1EE1_G2_SOS => ; k2074*pEE1EE1_G2_SOS;
  vRPd5_5: pEE1E3_G2_SOS => ; k2075*pEE1E3_G2_SOS;
  vRPd5_6: pEE1HE3_G2_SOS => ; k2076*pEE1HE3_G2_SOS;
  vRPd5_7: pEE1E4_G2_SOS => ; k2077*pEE1E4_G2_SOS;
  vRPd5_8: pEE1HE4_G2_SOS => ; k2078*pEE1HE4_G2_SOS;
  vRPd5_9: pE2HE3_G2_SOS => ; k2079*pE2HE3_G2_SOS;
  vRPd5_10: pHE3Ev3_G2_SOS => ; k2080*pHE3Ev3_G2_SOS;
  vRPd5_11: pE1HE3_G2_SOS => ; k2081*pE1HE3_G2_SOS;
  vRPd5_12: pHE3E4_G2_SOS => ; k2082*pHE3E4_G2_SOS;
  vRPd5_13: pHE3HE4_G2_SOS => ; k2083*pHE3HE4_G2_SOS;
  vRPd5_14: pE2HE4_G2_SOS => ; k2084*pE2HE4_G2_SOS;
  vRPd5_15: pHE4Ev3_G2_SOS => ; k2085*pHE4Ev3_G2_SOS;
  vRPd5_16: pE1HE4_G2_SOS => ; k2086*pE1HE4_G2_SOS;
  vRPd5_17: pE3HE4_G2_SOS => ; k2087*pE3HE4_G2_SOS;
  vRPd5_18: pHE4E4_G2_SOS => ; k2088*pHE4E4_G2_SOS;
  vRPd5_19: pHE4HE4_G2_SOS => ; k2089*pHE4HE4_G2_SOS;
  vRPd5_20: pHGF_Met_Met_G2_SOS => ; k2090*pHGF_Met_Met_G2_SOS;
  vRPd5_21: pHGF_Met_HGF_Met_G2_SOS => ; k2091*pHGF_Met_HGF_Met_G2_SOS;
  vRPd5_22: pPPrPPr_G2_SOS => ; k2092*pPPrPPr_G2_SOS;
  vRPd5_23: pPPrPr_G2_SOS => ; k2093*pPPrPr_G2_SOS;
  vRPd5_24: pFFrFFr_G2_SOS => ; k2094*pFFrFFr_G2_SOS;
  vRPd5_25: pFFrFr_G2_SOS => ; k2095*pFFrFr_G2_SOS;
  vRPd5_26: pIIrIr_IRS_G2_SOS => ; k2096*pIIrIr_IRS_G2_SOS;
  vRPd5_27: pINS_Isr_Isr_IRS_G2_SOS => ; k2097*pINS_Isr_Isr_IRS_G2_SOS;
  vRPd5_28: pIIrIrI_IRS_G2_SOS => ; k2098*pIIrIrI_IRS_G2_SOS;
  vRPd5_29: pINS_Isr_Isr_INS_IRS_G2_SOS => ; k2099*pINS_Isr_Isr_INS_IRS_G2_SOS;
  vRPd6_1: pEE1E2int_G2_SOS => ; k2100*pEE1E2int_G2_SOS;
  vRPd6_2: pEE1Ev3int_G2_SOS => ; k2101*pEE1Ev3int_G2_SOS;
  vRPd6_3: pEE1E1int_G2_SOS => ; k2102*pEE1E1int_G2_SOS;
  vRPd6_4: pEE1EE1int_G2_SOS => ; k2103*pEE1EE1int_G2_SOS;
  vRPd6_5: pEE1E3int_G2_SOS => ; k2104*pEE1E3int_G2_SOS;
  vRPd6_6: pEE1HE3int_G2_SOS => ; k2105*pEE1HE3int_G2_SOS;
  vRPd6_7: pEE1E4int_G2_SOS => ; k2106*pEE1E4int_G2_SOS;
  vRPd6_8: pEE1HE4int_G2_SOS => ; k2107*pEE1HE4int_G2_SOS;
  vRPd6_9: pE2HE3int_G2_SOS => ; k2108*pE2HE3int_G2_SOS;
  vRPd6_10: pHE3Ev3int_G2_SOS => ; k2109*pHE3Ev3int_G2_SOS;
  vRPd6_11: pE1HE3int_G2_SOS => ; k2110*pE1HE3int_G2_SOS;
  vRPd6_12: pHE3E4int_G2_SOS => ; k2111*pHE3E4int_G2_SOS;
  vRPd6_13: pHE3HE4int_G2_SOS => ; k2112*pHE3HE4int_G2_SOS;
  vRPd6_14: pE2HE4int_G2_SOS => ; k2113*pE2HE4int_G2_SOS;
  vRPd6_15: pHE4Ev3int_G2_SOS => ; k2114*pHE4Ev3int_G2_SOS;
  vRPd6_16: pE1HE4int_G2_SOS => ; k2115*pE1HE4int_G2_SOS;
  vRPd6_17: pE3HE4int_G2_SOS => ; k2116*pE3HE4int_G2_SOS;
  vRPd6_18: pHE4E4int_G2_SOS => ; k2117*pHE4E4int_G2_SOS;
  vRPd6_19: pHE4HE4int_G2_SOS => ; k2118*pHE4HE4int_G2_SOS;
  vRPd6_20: pHGF_Met_Metint_G2_SOS => ; k2119*pHGF_Met_Metint_G2_SOS;
  vRPd6_21: pHGF_Met_HGF_Metint_G2_SOS => ; k2120*pHGF_Met_HGF_Metint_G2_SOS;
  vRPd6_22: pPPrPPrint_G2_SOS => ; k2121*pPPrPPrint_G2_SOS;
  vRPd6_23: pPPrPrint_G2_SOS => ; k2122*pPPrPrint_G2_SOS;
  vRPd6_24: pFFrFFrint_G2_SOS => ; k2123*pFFrFFrint_G2_SOS;
  vRPd6_25: pFFrFrint_G2_SOS => ; k2124*pFFrFrint_G2_SOS;
  vRPd6_26: pIIrIr_int_IRS_G2_SOS => ; k2125*pIIrIr_int_IRS_G2_SOS;
  vRPd6_27: pINS_Isr_Isr_int_IRS_G2_SOS => ; k2126*pINS_Isr_Isr_int_IRS_G2_SOS;
  vRPd6_28: pIIrIrI_int_IRS_G2_SOS => ; k2127*pIIrIrI_int_IRS_G2_SOS;
  vRPd6_29: pINS_Isr_Isr_INS_int_IRS_G2_SOS => ; k2128*pINS_Isr_Isr_INS_int_IRS_G2_SOS;
  vRPd7_1: pEE1E2_PLCg => ; k2129*pEE1E2_PLCg;
  vRPd7_2: pEE1Ev3_PLCg => ; k2130*pEE1Ev3_PLCg;
  vRPd7_3: pEE1E1_PLCg => ; k2131*pEE1E1_PLCg;
  vRPd7_4: pEE1EE1_PLCg => ; k2132*pEE1EE1_PLCg;
  vRPd7_5: pEE1E3_PLCg => ; k2133*pEE1E3_PLCg;
  vRPd7_6: pEE1HE3_PLCg => ; k2134*pEE1HE3_PLCg;
  vRPd7_7: pEE1E4_PLCg => ; k2135*pEE1E4_PLCg;
  vRPd7_8: pEE1HE4_PLCg => ; k2136*pEE1HE4_PLCg;
  vRPd7_9: pE2HE3_PLCg => ; k2137*pE2HE3_PLCg;
  vRPd7_10: pHE3Ev3_PLCg => ; k2138*pHE3Ev3_PLCg;
  vRPd7_11: pE1HE3_PLCg => ; k2139*pE1HE3_PLCg;
  vRPd7_12: pHE3E4_PLCg => ; k2140*pHE3E4_PLCg;
  vRPd7_13: pHE3HE4_PLCg => ; k2141*pHE3HE4_PLCg;
  vRPd7_14: pE2HE4_PLCg => ; k2142*pE2HE4_PLCg;
  vRPd7_15: pHE4Ev3_PLCg => ; k2143*pHE4Ev3_PLCg;
  vRPd7_16: pE1HE4_PLCg => ; k2144*pE1HE4_PLCg;
  vRPd7_17: pE3HE4_PLCg => ; k2145*pE3HE4_PLCg;
  vRPd7_18: pHE4E4_PLCg => ; k2146*pHE4E4_PLCg;
  vRPd7_19: pHE4HE4_PLCg => ; k2147*pHE4HE4_PLCg;
  vRPd7_20: pHGF_Met_Met_PLCg => ; k2148*pHGF_Met_Met_PLCg;
  vRPd7_21: pHGF_Met_HGF_Met_PLCg => ; k2149*pHGF_Met_HGF_Met_PLCg;
  vRPd7_22: pPPrPPr_PLCg => ; k2150*pPPrPPr_PLCg;
  vRPd7_23: pPPrPr_PLCg => ; k2151*pPPrPr_PLCg;
  vRPd7_24: pFFrFFr_PLCg => ; k2152*pFFrFFr_PLCg;
  vRPd7_25: pFFrFr_PLCg => ; k2153*pFFrFr_PLCg;
  vRPd7_26: pIIrIr_IRS_PLCg => ; k2154*pIIrIr_IRS_PLCg;
  vRPd7_27: pINS_Isr_Isr_IRS_PLCg => ; k2155*pINS_Isr_Isr_IRS_PLCg;
  vRPd7_28: pIIrIrI_IRS_PLCg => ; k2156*pIIrIrI_IRS_PLCg;
  vRPd7_29: pINS_Isr_Isr_INS_IRS_PLCg => ; k2157*pINS_Isr_Isr_INS_IRS_PLCg;
  vRPd8_1: pEE1E2_PI3K1 => ; k2158*pEE1E2_PI3K1;
